"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"pur_sale_order_line","sale_order_line","sale.model_sale_order_line","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_product_product","product_product","product.model_product_product","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_product_supplierinfo","product_supplierinfo","product.model_product_supplierinfo","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_product_packaging","product_packaging","product.model_product_packaging","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_product_template","product_template","product.model_product_template","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_product_ul","product_ul","product.model_product_ul","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_product_uom","product_uom","product.model_product_uom","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_product_uom_categ","product_uom_categ","product.model_product_uom_categ","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_account","account_account","account.model_account_account","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_access_account_move_uinvoice","account.move","account.model_account_move","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_access_account_move_line_uinvoice","account.move.line invoice","account.model_account_move_line","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_access_account_move_reconcile_uinvoice","account.move.reconcile","account.model_account_move_reconcile","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_journal","account.journal","account.model_account_journal","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_access_account_journal_period_uinvoice","account.journal.period","account.model_account_journal_period","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_access_account_payment_term_manager","account.payment.term","account.model_account_payment_term","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_access_account_payment_term_line_manager","account.payment.term.line","account.model_account_payment_term_line","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_access_account_account_type_manager","account.account.type","account.model_account_account_type","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_access_account_tax_manager","account.tax","account.model_account_tax","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_period","account.period","account.model_account_period","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_tax_code_manager","account.tax.code","account.model_account_tax_code","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_journal_column","account.journal.column","account.model_account_journal_column","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_invoice_line","account.invoice.line","account.model_account_invoice_line","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_sale_account_journal_view","account.journal sale order.view","account.model_account_journal_view","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_invoice","account.invoice","account.model_account_invoice","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_invoice_tax","account_invoice_tax","account.model_account_invoice_tax","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_fiscalyear","account_fiscalyear","account.model_account_fiscalyear","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_period","account_period","account.model_account_period","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_model_account_voucher","account_voucher.voucher","account_voucher.model_account_voucher","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_model_account_voucher_lio","account_voucher.voucher_line","account_voucher.model_account_voucher_line","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_account_analytic_line","account_analytic_line","analytic.model_account_analytic_line","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_time_table","time_table","model_time_table","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_time_table_lines","time_table_lines","model_time_table_lines","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_activity_session","ed_activity_session","model_ed_activity_session","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_talent","ed_talent","model_ed_talent","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_student_data","ed_student_data","model_ed_student_data","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_prize","ed_prize","model_ed_prize","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_status","ed_status","model_ed_status","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_time","ed_time","model_ed_time","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_topic","ed_topic","model_ed_topic","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_content","ed_content","model_ed_content","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_day","ed_day","model_ed_day","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_school_strength","ed_school_strength","model_ed_school_strength","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_feedback","ed_feedback","model_ed_feedback","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_rating_film","ed_rating_film","model_ed_rating_film","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_type","ed_type","model_ed_type","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_hub","ed_hub","model_ed_hub","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_channel","ed_channel","model_ed_channel","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_type1","ed_type1","model_ed_type1","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_module","ed_module","model_ed_module","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_method_used","ed_method_used","model_ed_method_used","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_board","ed_board","model_ed_board","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_events","ed_events","model_ed_events","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_infrastucture","ed_infrastucture","model_ed_infrastucture","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_moral_edu","ed_moral_edu","model_ed_moral_edu","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_designation","ed_designation","model_ed_designation","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_class_details","ed_class_details","model_ed_class_details","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_service","ed_service","model_ed_service","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_product","ed_product","model_ed_product","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_training_grid","ed_training_grid","model_ed_training_grid","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_sessions","ed_sessions","model_ed_sessions","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_class_sessions","ed_class_sessions","model_ed_class_sessions","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_per","ed_per","model_ed_per","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_month","ed_month","model_ed_month","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_no_of_sessions","no_of_sessions","model_no_of_sessions","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_payment","ed_payment","model_ed_payment","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_project_issue","project_issue","model_project_issue","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_city","ed_city","model_ed_city","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_ticket_status","ed_ticket_status","model_ed_ticket_status","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_type_session","ed_type_session","model_ed_type_session","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_payment_type","ed_payment_type","model_ed_payment_type","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_time_table_list","ed_vw_time_table_list","model_ed_vw_time_table_list","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_time_table_list_ln","ed_vw_time_table_list_ln","model_ed_vw_time_table_list_ln","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_monthly_sessions","ed_vw_monthly_sessions","model_ed_vw_monthly_sessions","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_monthly_sessions_ln","ed_vw_monthly_sessions_ln","model_ed_vw_monthly_sessions_ln","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_auto_month","ed_auto_month","model_ed_auto_month","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_topic_list","ed_vw_topic_list","model_ed_vw_topic_list","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_topic_list_ln","ed_vw_topic_list_ln","model_ed_vw_topic_list_ln","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_mailing_list","ed_vw_mailing_list","model_ed_vw_mailing_list","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_mailing_list_ln","ed_vw_mailing_list_ln","model_ed_vw_mailing_list_ln","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_training_list","ed_vw_training_list","model_ed_vw_training_list","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_training_list_ln","ed_vw_training_list_ln","model_ed_vw_training_list_ln","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_payment_list","ed_vw_payment_list","model_ed_vw_payment_list","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_payment_list_ln","ed_vw_payment_list_ln","model_ed_vw_payment_list_ln","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_sessions_list","ed_vw_sessions_list","model_ed_vw_sessions_list","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_sessions_list_ln","ed_vw_sessions_list_ln","model_ed_vw_sessions_list_ln","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_module","ed_vw_module","model_ed_vw_module","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_vw_ed_class_details","vw_ed_class_details","model_vw_ed_class_details","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_vw_res_partner_address","vw_res_partner_address","model_vw_res_partner_address","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_sponsors","ed_sponsors","model_ed_sponsors","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_wrkshop_civic_awareness","ed_wrkshop_civic_awareness","model_ed_wrkshop_civic_awareness","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_hr_employee","hr.employee","hr.model_hr_employee","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_holiday","ed_holiday","model_ed_holiday","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_view_stock_rpt1","ed_view_stock_rpt1","model_ed_view_stock_rpt1","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_view_stock_rpt_lines","ed_view_stock_rpt_lines","model_ed_view_stock_rpt_lines","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_appraisal_score","ed_vw_appraisal_score","model_ed_vw_appraisal_score","ed_pur","TRUE","TRUE","TRUE","TRUE"
"pur_ed_vw_appraisal_score_ln","ed_vw_appraisal_score_ln","model_ed_vw_appraisal_score_ln","ed_pur","TRUE","TRUE","TRUE","TRUE"
