"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"scm_ed_service","ed_service","model_ed_service","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_product","ed_product","model_ed_product","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_training_grid","ed_training_grid","model_ed_training_grid","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_sessions","ed_sessions","model_ed_sessions","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_class_sessions","ed_class_sessions","model_ed_class_sessions","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_per","ed_per","model_ed_per","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_month","ed_month","model_ed_month","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_no_of_sessions","no_of_sessions","model_no_of_sessions","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_payment","ed_payment","model_ed_payment","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_project_issue","project_issue","model_project_issue","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_city","ed_city","model_ed_city","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_ticket_status","ed_ticket_status","model_ed_ticket_status","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_type_session","ed_type_session","model_ed_type_session","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_payment_type","ed_payment_type","model_ed_payment_type","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_time_table_list","ed_vw_time_table_list","model_ed_vw_time_table_list","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_time_table_list_ln","ed_vw_time_table_list_ln","model_ed_vw_time_table_list_ln","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_monthly_sessions","ed_vw_monthly_sessions","model_ed_vw_monthly_sessions","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_monthly_sessions_ln","ed_vw_monthly_sessions_ln","model_ed_vw_monthly_sessions_ln","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_auto_month","ed_auto_month","model_ed_auto_month","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_topic_list","ed_vw_topic_list","model_ed_vw_topic_list","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_topic_list_ln","ed_vw_topic_list_ln","model_ed_vw_topic_list_ln","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_mailing_list","ed_vw_mailing_list","model_ed_vw_mailing_list","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_mailing_list_ln","ed_vw_mailing_list_ln","model_ed_vw_mailing_list_ln","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_training_list","ed_vw_training_list","model_ed_vw_training_list","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_training_list_ln","ed_vw_training_list_ln","model_ed_vw_training_list_ln","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_payment_list","ed_vw_payment_list","model_ed_vw_payment_list","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_payment_list_ln","ed_vw_payment_list_ln","model_ed_vw_payment_list_ln","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_sessions_list","ed_vw_sessions_list","model_ed_vw_sessions_list","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_sessions_list_ln","ed_vw_sessions_list_ln","model_ed_vw_sessions_list_ln","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_module","ed_vw_module","model_ed_vw_module","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_vw_ed_class_details","vw_ed_class_details","model_vw_ed_class_details","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_vw_res_partner_address","vw_res_partner_address","model_vw_res_partner_address","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_vw_res_partner","vw_res_partner","model_vw_res_partner","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_sponsors","ed_sponsors","model_ed_sponsors","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_wrkshop_civic_awareness","ed_wrkshop_civic_awareness","model_ed_wrkshop_civic_awareness","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_hr_employee","hr.employee","hr.model_hr_employee","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_holiday","ed_holiday","model_ed_holiday","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_view_stock_rpt1","ed_view_stock_rpt1","model_ed_view_stock_rpt1","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_view_stock_rpt_lines","ed_view_stock_rpt_lines","model_ed_view_stock_rpt_lines","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_appraisal_score","ed_vw_appraisal_score","model_ed_vw_appraisal_score","ed_scm","TRUE","TRUE","TRUE","TRUE"
"scm_ed_vw_appraisal_score_ln","ed_vw_appraisal_score_ln","model_ed_vw_appraisal_score_ln","ed_scm","TRUE","TRUE","TRUE","TRUE"
