id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_sale_order,sale_order,sale.model_sale_order,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_sale_order_line,sale_order_line,sale.model_sale_order_line,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_product_product,product_product,product.model_product_product,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_product_supplierinfo,product_supplierinfo,product.model_product_supplierinfo,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_product_packaging,product_packaging,product.model_product_packaging,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_product_template,product_template,product.model_product_template,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_product_ul,product_ul,product.model_product_ul,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_product_uom,product_uom,product.model_product_uom,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_product_uom_categ,product_uom_categ,product.model_product_uom_categ,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_account,account_account,account.model_account_account,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_access_account_move_uinvoice,account.move,account.model_account_move,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_access_account_move_reconcile_uinvoice,account.move.reconcile,account.model_account_move_reconcile,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_journal,account.journal,account.model_account_journal,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_access_account_journal_period_uinvoice,account.journal.period,account.model_account_journal_period,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_access_account_payment_term_manager,account.payment.term,account.model_account_payment_term,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_access_account_payment_term_line_manager,account.payment.term.line,account.model_account_payment_term_line,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_access_account_account_type_manager,account.account.type,account.model_account_account_type,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_access_account_tax_manager,account.tax,account.model_account_tax,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_period,account.period,account.model_account_period,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_tax_code_manager,account.tax.code,account.model_account_tax_code,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_journal_column,account.journal.column,account.model_account_journal_column,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_invoice_line,account.invoice.line,account.model_account_invoice_line,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_sale_account_journal_view,account.journal sale order.view,account.model_account_journal_view,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_invoice,account.invoice,account.model_account_invoice,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_invoice_tax,account_invoice_tax,account.model_account_invoice_tax,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_fiscalyear,account_fiscalyear,account.model_account_fiscalyear,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_period,account_period,account.model_account_period,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_model_account_voucher,account_voucher.voucher,account_voucher.model_account_voucher,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_model_account_voucher_lio,account_voucher.voucher_line,account_voucher.model_account_voucher_line,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_account_analytic_line,account_analytic_line,analytic.model_account_analytic_line,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_time_table,time_table,model_time_table,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_time_table_lines,time_table_lines,model_time_table_lines,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_activity_session,ed_activity_session,model_ed_activity_session,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_talent,ed_talent,model_ed_talent,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_student_data,ed_student_data,model_ed_student_data,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_prize,ed_prize,model_ed_prize,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_status,ed_status,model_ed_status,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_time,ed_time,model_ed_time,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_topic,ed_topic,model_ed_topic,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_content,ed_content,model_ed_content,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_day,ed_day,model_ed_day,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_school_strength,ed_school_strength,model_ed_school_strength,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_feedback,ed_feedback,model_ed_feedback,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_rating_film,ed_rating_film,model_ed_rating_film,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_type,ed_type,model_ed_type,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_hub,ed_hub,model_ed_hub,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_channel,ed_channel,model_ed_channel,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_type1,ed_type1,model_ed_type1,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_module,ed_module,model_ed_module,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_method_used,ed_method_used,model_ed_method_used,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_board,ed_board,model_ed_board,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_events,ed_events,model_ed_events,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_infrastucture,ed_infrastucture,model_ed_infrastucture,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_moral_edu,ed_moral_edu,model_ed_moral_edu,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_designation,ed_designation,model_ed_designation,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_class_details,ed_class_details,model_ed_class_details,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_service,ed_service,model_ed_service,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_product,ed_product,model_ed_product,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_training_grid,ed_training_grid,model_ed_training_grid,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_sessions,ed_sessions,model_ed_sessions,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_class_sessions,ed_class_sessions,model_ed_class_sessions,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_per,ed_per,model_ed_per,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_month,ed_month,model_ed_month,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_no_of_sessions,no_of_sessions,model_no_of_sessions,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_payment,ed_payment,model_ed_payment,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_project_issue,project_issue,model_project_issue,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_lesson,ed_lesson,model_ed_lesson,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_film,ed_film,model_ed_film,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_grade,ed_grade,model_ed_grade,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_cce,ed_cce,model_ed_cce,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_film_score,ed_film_score,model_ed_film_score,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_sponsors,ed_sponsors,model_ed_sponsors,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_city,ed_city,model_ed_city,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_ticket_status,ed_ticket_status,model_ed_ticket_status,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_type_session,ed_type_session,model_ed_type_session,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_payment_type,ed_payment_type,model_ed_payment_type,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_time_table_list,ed_vw_time_table_list,model_ed_vw_time_table_list,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_time_table_list_ln,ed_vw_time_table_list_ln,model_ed_vw_time_table_list_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_monthly_sessions,ed_vw_monthly_sessions,model_ed_vw_monthly_sessions,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_monthly_sessions_ln,ed_vw_monthly_sessions_ln,model_ed_vw_monthly_sessions_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_auto_month,ed_auto_month,model_ed_auto_month,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_topic_list,ed_vw_topic_list,model_ed_vw_topic_list,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_topic_list_ln,ed_vw_topic_list_ln,model_ed_vw_topic_list_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_mailing_list,ed_vw_mailing_list,model_ed_vw_mailing_list,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_mailing_list_ln,ed_vw_mailing_list_ln,model_ed_vw_mailing_list_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_training_list,ed_vw_training_list,model_ed_vw_training_list,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_training_list_ln,ed_vw_training_list_ln,model_ed_vw_training_list_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_payment_list,ed_vw_payment_list,model_ed_vw_payment_list,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_payment_list_ln,ed_vw_payment_list_ln,model_ed_vw_payment_list_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_sessions_list,ed_vw_sessions_list,model_ed_vw_sessions_list,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_sessions_list_ln,ed_vw_sessions_list_ln,model_ed_vw_sessions_list_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_module,ed_vw_module,model_ed_vw_module,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_ed_class_details,vw_ed_class_details,model_vw_ed_class_details,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_res_partner_address,vw_res_partner_address,model_vw_res_partner_address,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_wrkshop_civic_awareness,ed_wrkshop_civic_awareness,model_ed_wrkshop_civic_awareness,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_hr_employee,hr.employee,hr.model_hr_employee,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_hr_emp_details,ed_hr_emp_details,model_ed_hr_emp_details,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_holiday,ed_holiday,model_ed_holiday,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_performance_review,ed_performance_review,model_ed_performance_review,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_skill_behave,ed_skill_behave,model_ed_skill_behave,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_initiator,ed_initiator,model_ed_initiator,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_hr_assess,ed_hr_assess,model_ed_hr_assess,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_resource_appraisal,ed_resource_appraisal,model_ed_resource_appraisal,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_appraisal,ed_appraisal,model_ed_appraisal,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_app_initiator,ed_app_initiator,model_ed_app_initiator,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_app_skills_behave,ed_app_skills_behave,model_ed_app_skills_behave,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_app_training,ed_app_training,model_ed_app_training,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_app_kpi_current_years,ed_app_kpi_current_years,model_ed_app_kpi_current_years,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_app_kpi_nxt_years,ed_app_kpi_nxt_years,model_ed_app_kpi_nxt_years,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_app_hr_assess,ed_app_hr_assess,model_ed_app_hr_assess,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_app_overall,ed_app_overall,model_ed_app_overall,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_hr_status,ed_hr_status,model_ed_hr_status,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_hr_attendance,hr_attendance.attendance,hr_attendance.model_hr_attendance,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_birthday,ed_vw_birthday,model_ed_vw_birthday,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_ed_career,vw_ed_career,model_vw_ed_career,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_ed_career_lines,vw_ed_career_lines,model_vw_ed_career_lines,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_ed_allocation,vw_ed_allocation,model_vw_ed_allocation,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_ed_allocation_lines,vw_ed_allocation_lines,model_vw_ed_allocation_lines,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_view_stock_rpt1,ed_view_stock_rpt1,model_ed_view_stock_rpt1,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_view_stock_rpt_lines,ed_view_stock_rpt_lines,model_ed_view_stock_rpt_lines,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_appraisal_score,ed_vw_appraisal_score,model_ed_vw_appraisal_score,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_appraisal_score_ln,ed_vw_appraisal_score_ln,model_ed_vw_appraisal_score_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_erp_implemantation,ed_vw_erp_implemantation,model_ed_vw_erp_implemantation,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_vw_erp_implemantation_ln,ed_vw_erp_implemantation_ln,model_ed_vw_erp_implemantation_ln,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_res_partner_canal,res_partner_canal,base.model_res_partner_canal,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_subscription,ed_subscription,model_ed_subscription,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_monthly_edition,ed_monthly_edition,model_ed_monthly_edition,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_contributors,ed_contributors,model_ed_contributors,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_advertisers,ed_advertisers,model_ed_advertisers,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_contributors_details,ed_contributors_details,model_ed_contributors_details,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_advertisers_details,ed_advertisers_details,model_ed_advertisers_details,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_contributors_section,ed_contributors_section,model_ed_contributors_section,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_director_details,ed_director_details,model_ed_director_details,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_year,ed_year,model_ed_year,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_ed_advertisers_position,ed_advertisers_position,model_ed_advertisers_position,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_res_partner,vw_res_partner,model_vw_res_partner,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_ed_subscription,vw_ed_subscription,model_vw_ed_subscription,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_ed_advertisers,vw_ed_advertisers,model_vw_ed_advertisers,ed_admin,TRUE,TRUE,TRUE,TRUE
admin_vw_ed_director,vw_ed_director,model_vw_ed_director,ed_admin,TRUE,TRUE,TRUE,TRUE
